	[-2.2335185590343065e-04,55];
	[-2.2363891516482507e-04,56];
	[-2.2667765053138492e-04,57];
	[-2.2677634196615205e-04,58];
	[-2.2266601438203284e-04,59];
	[-2.2318548165725744e-04,60];
	[-2.2604554839431132e-04,61];
	[-2.2492495061411080e-04,62];
	[-2.2200319612318033e-04,63];
	[-2.2271978504894512e-04,64];
	[-2.2524656219917203e-04,65];
	[-2.2462805991437329e-04,66];
	[-2.4735491877574578e-04,67];
	[-3.2874171144077973e-04,68];
	[-2.1626024813014912e-04,69];
	[-2.1063619149659258e-04,70];
	[-2.2706820357149864e-04,71];
	[-2.2222801807095580e-04,72];
	[-2.2341866055029905e-04,73];
	[-2.2645854422165604e-04,74];
	[-2.2452315952129303e-04,75];
	[-2.2173133375634214e-04,76];
	[-2.3300257791159261e-04,77];
	[-2.2412686036080864e-04,78];
	[-2.2388736329055151e-04,79];
	[-2.2459010566131365e-04,80];
	[-2.2682968484532144e-04,81];
	[-2.2504273069582994e-04,82];
	[-2.2090639609053040e-04,83];
	[-2.2666392464446716e-04,84];
	[-2.2373038372607124e-04,85];
	[-2.2222897908243412e-04,86];
	[-2.1516475654894516e-04,87];
	[-2.2417128309502258e-04,88];
	[-2.4106911367229039e-04,89];
	[-2.1722391436224667e-04,90];
	[-2.7258116441987191e-04,91];
	[-2.2285264878924208e-04,92];
	[-9.2118573244775543e-05,93];
	[-3.2296157636900978e-04,94];
	[-2.2573947375407116e-04,95];
	[-2.9165639308198092e-04,96];
	[-1.4799758656564244e-04,97];
	[-2.3982883609696118e-04,98];
	[-2.6829231446671211e-04,99];
	[-2.0007423124922033e-04,100];
	[-1.8719314619577887e-04,101];
	[-2.2072580428926069e-04,102];
	[-2.2042452239937356e-04,103];
	[-2.3148243317422650e-04,104];
	[-2.2172177848769228e-04,105];
	[-2.2137393785200970e-04,106];
	[-2.2259272449722976e-04,107];
	[-2.5293456809443674e-04,108];
	[-1.6008548572118530e-04,109];
	[-2.3976077603630512e-04,110];
	[-1.5471927719620039e-04,111];
	[-2.2309873901673778e-04,112];
	[-2.2443609010498790e-04,113];
	[-2.2508277078624607e-04,114];
	[-2.8168951963878118e-04,115];
	[-2.4270626082360997e-04,116];
];

%SVM 20 of 38
numsv20=117;
b20=+9.7523861531203550e-08;
alphas20=[
	[-2.1298057921881268e-04,0];
	[-2.0855043238099722e-04,1];
	[-2.5194588331288893e-04,2];
	[-1.9546772233180901e-04,3];
	[-2.7644014628326656e-04,4];
	[-2.0397678426057887e-04,5];
	[-2.1464594490775199e-04,6];
	[-1.2866985722597481e-04,7];
	[-2.3124033329697039e-04,8];
	[-2.2771412434199811e-04,9];
	[-2.2161494738150362e-04,10];
	[-1.9443363571146449e-04,11];
	[-2.5857111795593064e-04,12];
	[-2.2228363747465446e-04,13];
	[-2.0628897707446038e-04,14];
	[-2.3815824209754343e-04,15];
	[-2.4579683248196542e-04,16];
	[-1.5622094426722132e-04,17];
	[-2.7352459409578405e-04,18];
	[-2.1523524771976070e-04,19];
	[-2.2918176254492926e-04,20];
	[-2.3221015607576627e-04,21];
	[-2.1860021965319624e-04,22];
	[-2.2437315656317764e-04,23];
	[-2.2984325249343271e-04,24];
	[-2.2530894813140571e-04,25];
	[-2.2084570944740607e-04,26];
	[-2.2701689633826042e-04,27];
	[-2.3020848827760875e-04,28];
	[-2.2121960151614946e-04,29];
	[-2.2118610000397383e-04,30];
	[-2.8274843265491345e-04,31];
	[-1.9574390245442774e-04,32];
	[-1.9719938351189833e-04,33];
	[-2.1284133453085451e-04,34];
	[-2.3867887083868587e-04,35];
	[-2.2164946833447242e-04,36];
	[-2.1759206179287552e-04,37];
	[-2.3161579512498908e-04,38];
	[-2.2423503778490827e-04,39];
	[+8.4102177380540166e-03,40];
	[+8.2021238021422246e-03,41];
	[+8.9713592027391067e-03,42];
	[-2.1698771577924179e-04,43];
	[-1.9188867787287093e-04,44];
	[-2.6599145178902479e-04,45];
	[-2.2363505894129829e-04,46];
	[-2.0528037336166644e-04,47];
	[-2.4486367354818647e-04,48];
	[-2.3872372400333958e-04,49];
	[-2.2580965860711209e-04,50];
	[-2.0955433985636731e-04,51];
	[-2.0174546154548553e-04,52];
	[-2.2686204030010390e-04,53];
	[-2.4525003975618296e-04,54];
	[-2.2337039089734295e-04,55];
	[-2.2372870658863878e-04,56];
	[-2.2649008395710335e-04,57];
	[-2.2660090906402510e-04,58];
	[-2.2259872995876410e-04,59];
	[-2.2333495989307805e-04,60];
	[-2.2619228711222650e-04,61];
	[-2.2473583536000323e-04,62];
	[-2.2191191180616051e-04,63];
	[-2.2264710507346468e-04,64];
	[-2.2528130231128579e-04,65];
	[-2.2455548256350753e-04,66];
	[-2.4724594155267382e-04,67];
	[-3.2877105080669593e-04,68];
	[-2.1640743253921674e-04,69];
	[-2.1053942939993126e-04,70];
	[-2.2723396646313993e-04,71];
	[-2.2216605131046053e-04,72];
	[-2.2321071329703900e-04,73];
	[-2.2643313266220658e-04,74];
	[-2.2467372516587697e-04,75];
	[-2.2149664137179103e-04,76];
	[-2.3298725139787836e-04,77];
	[-2.2391578633700320e-04,78];
	[-2.2390636254170069e-04,79];
	[-2.2465752906290179e-04,80];
	[-2.2664840180309115e-04,81];
	[-2.2530278377811460e-04,82];
	[-2.2072298121908815e-04,83];
	[-2.2664714798487290e-04,84];
	[-2.2388116371935081e-04,85];
	[-2.2198474709305956e-04,86];
	[-2.1525390113388344e-04,87];
	[-2.2386459366514140e-04,88];
	[-2.4100455004658623e-04,89];
	[-2.1710060194387180e-04,90];
	[-2.7245806515983179e-04,91];
	[-2.2308813766653182e-04,92];
	[-9.1950010790471353e-05,93];
	[-3.2311422881643319e-04,94];
	[-2.2570005471405816e-04,95];
	[-2.9165571425630459e-04,96];
	[-1.4801514965096063e-04,97];
	[-2.3969046371946547e-04,98];
	[-2.6839976445878371e-04,99];
	[-2.0004513653065650e-04,100];
	[-1.8701839711766691e-04,101];
	[-2.2071248323128173e-04,102];
	[-2.2052695799548762e-04,103];
	[-2.3129354850187148e-04,104];
	[-2.2166598647498925e-04,105];
	[-2.2141294259971832e-04,106];
	[-2.2253681212063190e-04,107];
	[-2.5295306146284110e-04,108];
	[-1.6011417664098094e-04,109];
	[-2.3959835733006291e-04,110];
	[-1.5489908337429419e-04,111];
	[-2.2307636501407320e-04,112];
	[-2.2434813020244483e-04,113];
	[-2.2506815115087598e-04,114];
	[-2.8147311398845498e-04,115];
	[-2.4263455796791176e-04,116];
];

%SVM 21 of 38
numsv21=117;
b21=+1.8059504569285074e-06;
alphas21=[
	[-2.1326500049942434e-04,0];
	[-2.0909381088476213e-04,1];
	[-2.5260070891346570e-04,2];
	[-1.9597273939690984e-04,3];
	[-2.7684874950466987e-04,4];
	[-2.0455970082252907e-04,5];
	[-2.1516367152271467e-04,6];
	[-1.2916813114086502e-04,7];
	[-2.3184012585356848e-04,8];
	[-2.2807834103199688e-04,9];
	[-2.2210161965539819e-04,10];
	[-1.9487908869400918e-04,11];
	[-2.5909126492861136e-04,12];
	[-2.2260559285999296e-04,13];
	[-2.0660237753881459e-04,14];
	[-2.3891208836404807e-04,15];
	[-2.4611919270197817e-04,16];
	[-1.5675154959138589e-04,17];
	[-2.7410742901923512e-04,18];
	[-2.1576003767629238e-04,19];
	[-2.2970734212571288e-04,20];
	[-2.3269751314638367e-04,21];
	[-2.1896941144117682e-04,22];
	[-2.2492701914000142e-04,23];
	[-2.3035165469734110e-04,24];
	[-2.2586489127577659e-04,25];
	[-2.2135161092019453e-04,26];
	[-2.2739940231541298e-04,27];
	[-2.3063639272871285e-04,28];
	[-2.2182682124390854e-04,29];
	[-2.2162352723859003e-04,30];
	[-2.8335523857850076e-04,31];
	[-1.9625540410421661e-04,32];
	[-1.9753905395558752e-04,33];
	[-2.1325324360432993e-04,34];
	[-2.3928532279436876e-04,35];
	[-2.2210438114213073e-04,36];
	[-2.1816617548547627e-04,37];
	[-2.3218699901604096e-04,38];
	[-2.2457001575473722e-04,39];
	[-2.2189636067529407e-04,40];
	[-2.1629701277970319e-04,41];
	[-2.3661443890794019e-04,42];
	[+8.2461243569665419e-03,43];
	[+7.2869238547740552e-03,44];
	[+1.0106151927962588e-02,45];
	[-2.2435196850415599e-04,46];
	[-2.0579461115498646e-04,47];
	[-2.4508837248341572e-04,48];
	[-2.3921241080985658e-04,49];
	[-2.2629785353082960e-04,50];
	[-2.1003704813375731e-04,51];
	[-2.0237592063865274e-04,52];
	[-2.2727214732231774e-04,53];
	[-2.4566158803645269e-04,54];
	[-2.2382577430058408e-04,55];
	[-2.2418030047762849e-04,56];
	[-2.2706373378251959e-04,57];
	[-2.2722583899878099e-04,58];
	[-2.2322752339024274e-04,59];
	[-2.2356173681780430e-04,60];
	[-2.2647124518893053e-04,61];
	[-2.2541908460777131e-04,62];
	[-2.2243131352932139e-04,63];
	[-2.2344676010591083e-04,64];
	[-2.2546864560952796e-04,65];
	[-2.2506216299699491e-04,66];
	[-2.4768558615018881e-04,67];
	[-3.2929287124586437e-04,68];
	[-2.1676956051766764e-04,69];
	[-2.1121048225486043e-04,70];
	[-2.2750707541937604e-04,71];
	[-2.2266714589928215e-04,72];
	[-2.2386685438333191e-04,73];
	[-2.2682336887238158e-04,74];
	[-2.2507237236422703e-04,75];
	[-2.2208729477787604e-04,76];
	[-2.3344037696744886e-04,77];
	[-2.2444540187030045e-04,78];
	[-2.2443593065439764e-04,79];
	[-2.2507341995687728e-04,80];
	[-2.2733837870731014e-04,81];
	[-2.2574877776762570e-04,82];
	[-2.2107522546275978e-04,83];
	[-2.2737338630295705e-04,84];
	[-2.2425746160714355e-04,85];
	[-2.2236099127529029e-04,86];
	[-2.1576632925403554e-04,87];
	[-2.2440201728539901e-04,88];
	[-2.4138140015679327e-04,89];
	[-2.1767205436800275e-04,90];
	[-2.7315818337171469e-04,91];
	[-2.2341370385312869e-04,92];
	[-9.2376769540745578e-05,93];
	[-3.2346947348832532e-04,94];
	[-2.2625969816574936e-04,95];
	[-2.9212865792361387e-04,96];
	[-1.4850398575457679e-04,97];
	[-2.4018308417594300e-04,98];
	[-2.6880664969802906e-04,99];
	[-2.0053166941055476e-04,100];
	[-1.8751199404196543e-04,101];
	[-2.2114865618020124e-04,102];
	[-2.2089729924687946e-04,103];
	[-2.3191026949108295e-04,104];
	[-2.2211231940263304e-04,105];
	[-2.2192642950749386e-04,106];
	[-2.2298297036500239e-04,107];
	[-2.5329673062810226e-04,108];
	[-1.6072707176567819e-04,109];
	[-2.4005370150179079e-04,110];
	[-1.5543934838902496e-04,111];
	[-2.2371016585912695e-04,112];
	[-2.2473457771691552e-04,113];
	[-2.2548485780385805e-04,114];
	[-2.8200204938838585e-04,115];
	[-2.4299361496168416e-04,116];
];

%SVM 22 of 38
numsv22=117;
b22=+5.7738853373641170e-07;
alphas22=[
	[-2.1286921759675672e-04,0];
	[-2.0886233412601126e-04,1];
	[-2.5215939691088329e-04,2];
	[-1.9562056689335854e-04,3];
	[-2.7650389876749212e-04,4];
	[-2.0419926712656749e-04,5];
	[-2.1480685180611138e-04,6];
	[-1.2894915522876544e-04,7];
	[-2.3149214152372614e-04,8];
	[-2.2773321385767566e-04,9];
	[-2.2169153181331508e-04,10];
	[-1.9457145234471482e-04,11];
	[-2.5875213152253744e-04,12];
	[-2.2244432826808042e-04,13];
	[-2.0619658962873534e-04,14];
	[-2.3854484883372861e-04,15];
	[-2.4578230496116786e-04,16];
	[-1.5661912437463373e-04,17];
	[-2.7354387727136136e-04,18];
	[-2.1524028582462569e-04,19];
	[-2.2939176090133311e-04,20];
	[-2.3242580515298270e-04,21];
	[-2.1855946153033582e-04,22];
	[-2.2469997956914951e-04,23];
	[-2.2995202256613682e-04,24];
	[-2.2548147306337206e-04,25];
	[-2.2096592005307086e-04,26];
	[-2.2716023196455064e-04,27];
	[-2.3034411820274168e-04,28];
	[-2.2136358500727673e-04,29];
	[-2.2133008624088148e-04,30];
	[-2.8288718029741551e-04,31];
	[-1.9601122094940840e-04,32];
	[-1.9720342470939405e-04,33];
	[-2.1280786440311790e-04,34];
	[-2.3892935785864940e-04,35];
	[-2.2190245464583062e-04,36];
	[-2.1771431078822806e-04,37];
	[-2.3178248868039710e-04,38];
	[-2.2435964684632594e-04,39];
	[-2.2144578097649820e-04,40];
	[-2.1618022795754873e-04,41];
	[-2.3616105722183359e-04,42];
	[-2.1729928578339801e-04,43];
	[-1.9185118281363794e-04,44];
	[-2.6614391999474184e-04,45];
	[+8.5018236827335940e-03,46];
	[+7.8002449711833182e-03,47];
	[+9.2975073504223352e-03,48];
	[-2.3897856326777600e-04,49];
	[-2.2568888268727916e-04,50];
	[-2.0980756092736999e-04,51];
	[-2.0209964520924575e-04,52];
	[-2.2696001893780259e-04,53];
	[-2.4520558445190156e-04,54];
	[-2.2358420661388020e-04,55];
	[-2.2374331823024913e-04,56];
	[-2.2670458780567389e-04,57];
	[-2.2689820061051437e-04,58];
	[-2.2265642744212781e-04,59];
	[-2.2342187180678924e-04,60];
	[-2.2640567939110530e-04,61];
	[-2.2480902144416873e-04,62];
	[-2.2204474647126134e-04,63];
	[-2.2279559455219485e-04,64];
	[-2.2510984475661625e-04,65];
	[-2.2500604987220094e-04,66];
	[-2.4741357317925589e-04,67];
	[-3.2889560060707628e-04,68];
	[-2.1652773855223380e-04,69];
	[-2.1064015665598219e-04,70];
	[-2.2718642081063264e-04,71];
	[-2.2246534879716675e-04,72];
	[-2.2339057343255127e-04,73];
	[-2.2641504712188473e-04,74];
	[-2.2487377498381733e-04,75];
	[-2.2168737204311393e-04,76];
	[-2.3302788496564036e-04,77];
	[-2.2421126354178731e-04,78];
	[-2.2401886803658817e-04,79];
	[-2.2467457615327701e-04,80];
	[-2.2679854960855231e-04,81];
	[-2.2550502734622181e-04,82];
	[-2.2080168836519600e-04,83];
	[-2.2687260184923869e-04,84];
	[-2.2393936453677987e-04,85];
	[-2.2208368582864597e-04,86];
	[-2.1529581251468512e-04,87];
	[-2.2426756695006225e-04,88];
	[-2.4106461296799606e-04,89];
	[-2.1736533845139464e-04,90];
	[-2.7261579868897886e-04,91];
	[-2.2298325053419948e-04,92];
	[-9.2029638711568643e-05,93];
	[-3.2330902650296321e-04,94];
	[-2.2584264732284604e-04,95];
	[-2.9181197337888547e-04,96];
	[-1.4798132454552592e-04,97];
	[-2.4002623131198227e-04,98];
	[-2.6852851380093894e-04,99];
	[-2.0017020125021715e-04,100];
	[-1.8715080277951780e-04,101];
	[-2.2084165349542652e-04,102];
	[-2.2050157610601086e-04,103];
	[-2.3159237229633780e-04,104];
	[-2.2174373299064013e-04,105];
	[-2.2161603798705513e-04,106];
	[-2.2261572332108343e-04,107];
	[-2.5298861702875171e-04,108];
	[-1.6021072696654896e-04,109];
	[-2.3985031723703764e-04,110];
	[-1.5498348274981905e-04,111];
	[-2.2329624259819693e-04,112];
	[-2.2435170515801953e-04,113];
	[-2.2527982723869960e-04,114];
	[-2.8173823607823185e-04,115];
	[-2.4266033708958456e-04,116];
];

%SVM 23 of 38
numsv23=117;
b23=+9.4181390200865907e-07;
alphas23=[
	[-2.1294928354506485e-04,0];
	[-2.0897667528414323e-04,1];
	[-2.5225733076559431e-04,2];
	[-1.9558876068432034e-04,3];
	[-2.7670095760225721e-04,4];
	[-2.0428655730025711e-04,5];
	[-2.1509291378168149e-04,6];
	[-1.2893062669552062e-04,7];
	[-2.3161397424428378e-04,8];
	[-2.2763110362027301e-04,9];
	[-2.2195808298485054e-04,10];
	[-1.9460507666433011e-04,11];
	[-2.5878685272699269e-04,12];
	[-2.2249657715315982e-04,13];
	[-2.0639448454022681e-04,14];
	[-2.3849604312559705e-04,15];
	[-2.4601395872352082e-04,16];
	[-1.5646967197294480e-04,17];
	[-2.7372825560181244e-04,18];
	[-2.1547423835087371e-04,19];
	[-2.2941601858629391e-04,20];
	[-2.3248498194593440e-04,21];
	[-2.1864419314717527e-04,22];
	[-2.2480443137014167e-04,23];
	[-2.3005491474115312e-04,24];
	[-2.2561299957207193e-04,25];
	[-2.2114872745359490e-04,26];
	[-2.2713155187700399e-04,27];
	[-2.3057268704142615e-04,28];
	[-2.2139651208154465e-04,29];
	[-2.2136300647157168e-04,30];
	[-2.8294157328984088e-04,31];
	[-1.9601254176674008e-04,32];
	[-1.9739159487063785e-04,33];
	[-2.1291306001604301e-04,34];
	[-2.3901474985740586e-04,35];
	[-2.2199728474420343e-04,36];
	[-2.1774115669039644e-04,37];
	[-2.3185971162149570e-04,38];
	[-2.2454615204309421e-04,39];
	[-2.2184534058099161e-04,40];
	[-2.1597890808137417e-04,41];
	[-2.3621081076915162e-04,42];
	[-2.1723940336175991e-04,43];
	[-1.9212030698431237e-04,44];
	[-2.6622009305655797e-04,45];
	[-2.2405879815771436e-04,46];
	[-2.0548428532451453e-04,47];
	[-2.4496520149140520e-04,48];
	[+9.0723471744908659e-03,49];
	[+8.5762511132220134e-03,50];
	[+7.9620037880923297e-03,51];
	[-2.0199378183983392e-04,52];
	[-2.2704161098682964e-04,53];
	[-2.4551331953520552e-04,54];
	[-2.2372045548279073e-04,55];
	[-2.2380421422835324e-04,56];
	[-2.2676898695824898e-04,57];
	[-2.2703662919721190e-04,58];
	[-2.2303671062753067e-04,59];
	[-2.2322582741968118e-04,60];
	[-2.2625104671613187e-04,61];
	[-2.2500952862249040e-04,62];
	[-2.2223227589749441e-04,63];
	[-2.2293268268430217e-04,64];
	[-2.2524719223101356e-04,65];
	[-2.2506573638333293e-04,66];
	[-2.4745856974998654e-04,67];
	[-3.2908551199163513e-04,68];
	[-2.1640016693816316e-04,69];
	[-2.1100041735732901e-04,70];
	[-2.2737608259160071e-04,71];
	[-2.2253529062282200e-04,72];
	[-2.2342886163434004e-04,73];
	[-2.2670016132898159e-04,74];
	[-2.2478119112419090e-04,75];
	[-2.2181349756112041e-04,76];
	[-2.3315243892523015e-04,77];
	[-2.2415470373854764e-04,78];
	[-2.2414522987336096e-04,79];
	[-2.2487227236660191e-04,80];
	[-2.2689927981048758e-04,81];
	[-2.2552073156758334e-04,82];
	[-2.2097356560979149e-04,83];
	[-2.2688611174973315e-04,84];
	[-2.2426761844233936e-04,85];
	[-2.2205279841961756e-04,86];
	[-2.1533822497981492e-04,87];
	[-2.2434426898380850e-04,88];
	[-2.4129322487669038e-04,89];
	[-2.1740423310098058e-04,90];
	[-2.7256915623447031e-04,91];
	[-2.2320719851773679e-04,92];
	[-9.2287369992492244e-05,93];
	[-3.2343464683728989e-04,94];
	[-2.2577521742489317e-04,95];
	[-2.9171326072439897e-04,96];
	[-1.4821116682319779e-04,97];
	[-2.4018158407961986e-04,98];
	[-2.6858624334263599e-04,99];
	[-2.0037923435073087e-04,100];
	[-1.8719571167833868e-04,101];
	[-2.2095288787725114e-04,102];
	[-2.2074783849734448e-04,103];
	[-2.3151163932147139e-04,104];
	[-2.2187347971338277e-04,105];
	[-2.2174719278892773e-04,106];
	[-2.2261845818406111e-04,107];
	[-2.5306411669571483e-04,108];
	[-1.6035394492758083e-04,109];
	[-2.3993274486221869e-04,110];
	[-1.5500093114280484e-04,111];
	[-2.2324490496749026e-04,112];
	[-2.2477011111999732e-04,113];
	[-2.2522788582325458e-04,114];
	[-2.8195551801310395e-04,115];
	[-2.4273094344433356e-04,116];
];

%SVM 24 of 38
numsv24=117;
b24=+6.7100641931852134e-07;
alphas24=[
	[-2.1295077445869428e-04,0];
	[-2.0878326910364164e-04,1];
	[-2.5222735290146754e-04,2];
	[-1.9549882392044696e-04,3];
	[-2.7655745287098976e-04,4];
	[-2.0431918998713167e-04,5];
	[-2.1478550119603107e-04,6];
	[-1.2887598677229579e-04,7];
	[-2.3168468480749924e-04,8];
	[-2.2761967597729031e-04,9];
	[-2.2183375484646119e-04,10];
	[-1.9450823700783968e-04,11];
	[-2.5879773516350761e-04,12];
	[-2.2240146141429292e-04,13];
	[-2.0629217417227560e-04,14];
	[-2.3849472497228539e-04,15];
	[-2.4599796702237550e-04,16];
	[-1.5646066604326912e-04,17];
	[-2.7355888775312934e-04,18];
	[-2.1535361741590624e-04,19];
	[-2.2924933732763078e-04,20];
	[-2.3249247200781030e-04,21];
	[-2.1877265009302761e-04,22];
	[-2.2455983136277120e-04,23];
	[-2.2996701331494743e-04,24];
	[-2.2544067300191449e-04,25];
	[-2.2117683194088306e-04,26];
	[-2.2704115297169600e-04,27];
	[-2.3032839486676954e-04,28];
	[-2.2130322179993332e-04,29];
	[-2.2148431272389364e-04,30];
	[-2.8307238346846021e-04,31];
	[-1.9587754508369802e-04,32];
	[-1.9718320831917506e-04,33];
	[-2.1292195019281118e-04,34];
	[-2.3898876277104528e-04,35];
	[-2.2177461479063208e-04,36];
	[-2.1778280080655136e-04,37];
	[-2.3169670418742106e-04,38];
	[-2.2449422928883070e-04,39];
	[-2.2148914989255394e-04,40];
	[-2.1612738957488744e-04,41];
	[-2.3620681333596095e-04,42];
	[-2.1715367623122793e-04,43];
	[-1.9191756774108445e-04,44];
	[-2.6625714127621582e-04,45];
	[-2.2414502140338463e-04,46];
	[-2.0541789627400987e-04,47];
	[-2.4469250969477859e-04,48];
	[-2.3887172147023022e-04,49];
	[-2.2601399190100424e-04,50];
	[-2.0970610447941250e-04,51];
	[+7.6676694446761772e-03,52];
	[+8.6194831071948978e-03,53];
	[+9.3150193928423913e-03,54];
	[-2.2354839427345366e-04,55];
	[-2.2369433021785865e-04,56];
	[-2.2685997207953215e-04,57];
	[-2.2698936287788953e-04,58];
	[-2.2293987273642977e-04,59];
	[-2.2313268855761863e-04,60];
	[-2.2627661479543762e-04,61];
	[-2.2500624220125865e-04,62];
	[-2.2207116530896878e-04,63];
	[-2.2302959486993854e-04,64];
	[-2.2518620002973127e-04,65];
	[-2.2477989337738835e-04,66];
	[-2.4737657034980829e-04,67];
	[-3.2895070943440163e-04,68];
	[-2.1650705798195309e-04,69];
	[-2.1072031067988130e-04,70];
	[-2.2718251307183429e-04,71];
	[-2.2253849185399372e-04,72];
	[-2.2338727624232881e-04,73];
	[-2.2655725125081850e-04,74];
	[-2.2468994664047931e-04,75];
	[-2.2183166305580790e-04,76];
	[-2.3309421689409629e-04,77];
	[-2.2407150249239069e-04,78];
	[-2.2406207436248893e-04,79];
	[-2.2481886294894294e-04,80];
	[-2.2681280958539933e-04,81];
	[-2.2535661559973022e-04,82];
	[-2.2098678541647958e-04,83];
	[-2.2704371228155477e-04,84];
	[-2.2379050374308397e-04,85];
	[-2.2221056901668149e-04,86];
	[-2.1528623764347900e-04,87];
	[-2.2427954391975472e-04,88];
	[-2.4112729118972614e-04,89];
	[-2.1742134077798439e-04,90];
	[-2.7267579903752018e-04,91];
	[-2.2315422393359756e-04,92];
	[-9.2105888261266082e-05,93];
	[-3.2320289023681306e-04,94];
	[-2.2572295257291392e-04,95];
	[-2.9177949303510286e-04,96];
	[-1.4813149586415727e-04,97];
	[-2.3993154380213028e-04,98];
	[-2.6842178265742484e-04,99];
	[-2.0028967046558876e-04,100];
	[-1.8720569350534128e-04,101];
	[-2.2083741760776145e-04,102];
	[-2.2056041778871279e-04,103];
	[-2.3159261031021624e-04,104];
	[-2.2183297945851314e-04,105];
	[-2.2151987189905238e-04,106];
	[-2.2270360322356508e-04,107];
	[-2.5301646538305127e-04,108];
	[-1.6024011290500191e-04,109];
	[-2.3986913506235879e-04,110];
	[-1.5503441277700891e-04,111];
	[-2.2305205496985788e-04,112];
	[-2.2460402667444341e-04,113];
	[-2.2535340513710534e-04,114];
	[-2.8169801271427818e-04,115];
	[-2.4273777985126584e-04,116];
];

%SVM 25 of 38
numsv25=117;
b25=+3.9765189119663922e-07;
alphas25=[
	[-2.1283258444964917e-04,0];
	[-2.0866116331444344e-04,1];
	[-2.5224307004312655e-04,2];
	[-1.9542029593782036e-04,3];
	[-2.7656904797966370e-04,4];
	[-2.0418752526965160e-04,5];
	[-2.1486519500676709e-04,6];
	[-1.2877251876896808e-04,7];
	[-2.3132214268361628e-04,8];
	[-2.2770735932642946e-04,9];
	[-2.2162754313288839e-04,10];
	[-1.9444741653652976e-04,11];
	[-2.5879781143907393e-04,12];
	[-2.2235512248140973e-04,13];
	[-2.0616783169087597e-04,14];
	[-2.3846208263268010e-04,15];
	[-2.4589289572792651e-04,16];
	[-1.5653271863932104e-04,17];
	[-2.7335336761702829e-04,18];
	[-2.1539958070007867e-04,19];
	[-2.2912996187767845e-04,20];
	[-2.3238360753424027e-04,21];
	[-2.1857503130350581e-04,22];
	[-2.2453331489676623e-04,23];
	[-2.2998322132879824e-04,24];
	[-2.2527671932708867e-04,25];
	[-2.2100004752383256e-04,26];
	[-2.2716442007391120e-04,27];
	[-2.3023822967839052e-04,28];
	[-2.2127426149835241e-04,29];
	[-2.2139494624105421e-04,30];
	[-2.8271474686624988e-04,31];
	[-1.9593146244474834e-04,32];
	[-1.9723707126193058e-04,33];
	[-2.1296821784194268e-04,34];
	[-2.3878454127928390e-04,35];
	[-2.2167968233004518e-04,36];
	[-2.1757347835596501e-04,37];
	[-2.3173553684810308e-04,38];
	[-2.2441832902607751e-04,39];
	[-2.2148967531168248e-04,40];
	[-2.1598422127406134e-04,41];
	[-2.3612210732354530e-04,42];
	[-2.1701852044896168e-04,43];
	[-1.9200780113093024e-04,44];
	[-2.6607703156611944e-04,45];
	[-2.2394741674628053e-04,46];
	[-2.0545560651458473e-04,47];
	[-2.4464600527786674e-04,48];
	[-2.3876467227112208e-04,49];
	[-2.2570250089386777e-04,50];
	[-2.0985612299092736e-04,51];
	[-2.0197148942078833e-04,52];
	[-2.2702037282428951e-04,53];
	[-2.4508718391507681e-04,54];
	[+8.4865353598940676e-03,55];
	[+8.4978072934966571e-03,56];
	[+8.6092014401648129e-03,57];
	[-2.2686996827335241e-04,58];
	[-2.2270331884912347e-04,59];
	[-2.2322281238536801e-04,60];
	[-2.2620386407621093e-04,61];
	[-2.2493417517567541e-04,62];
	[-2.2201189871692826e-04,63];
	[-2.2279589326304887e-04,64];
	[-2.2527878888123590e-04,65];
	[-2.2470399978485192e-04,66];
	[-2.4753862552960359e-04,67];
	[-3.2895076470318104e-04,68];
	[-2.1624403973785118e-04,69];
	[-2.1062574719731979e-04,70];
	[-2.2731844208421142e-04,71];
	[-2.2224945703210928e-04,72];
	[-2.2329362179177183e-04,73];
	[-2.2650620565006619e-04,74];
	[-2.2474889793044111e-04,75];
	[-2.2159053249230077e-04,76];
	[-2.3299041362818051e-04,77];
	[-2.2399204227433763e-04,78];
	[-2.2398260886736610e-04,79];
	[-2.2475566445257294e-04,80];
	[-2.2672461714891715e-04,81];
	[-2.2516667789073791e-04,82];
	[-2.2102236334580190e-04,83];
	[-2.2709237107640178e-04,84];
	[-2.2380016610705134e-04,85];
	[-2.2190295174011036e-04,86];
	[-2.1529307590904194e-04,87];
	[-2.2402786149762049e-04,88];
	[-2.4105640420062373e-04,89];
	[-2.1726341340735659e-04,90];
	[-2.7266762006723794e-04,91];
	[-2.2303928639863407e-04,92];
	[-9.1974283115379418e-05,93];
	[-3.2313596768889565e-04,94];
	[-2.2584188915369355e-04,95];
	[-2.9180226853208136e-04,96];
	[-1.4806602362822793e-04,97];
	[-2.3976909779257452e-04,98];
	[-2.6845157909336751e-04,99];
	[-2.0021205845896341e-04,100];
	[-1.8704710181915272e-04,101];
	[-2.2056428057820585e-04,102];
	[-2.2056428057820476e-04,103];
	[-2.3161618302326549e-04,104];
	[-2.2174973438380391e-04,105];
	[-2.2159911204817776e-04,106];
	[-2.2247120652491760e-04,107];
	[-2.5309606706380928e-04,108];
	[-1.6016525750740273e-04,109];
	[-2.3960625589508245e-04,110];
	[-1.5503217096131082e-04,111];
	[-2.2300956854590299e-04,112];
	[-2.2453868330545682e-04,113];
	[-2.2528767813269685e-04,114];
