	[-4.1196153778702266e-05,315];
	[-4.3734937839852529e-05,316];
	[-4.2699513230551522e-05,317];
	[-4.1198085451204327e-05,318];
	[-4.1244692748382137e-05,319];
	[-4.3054626123659238e-05,320];
	[-4.8511753068441817e-05,321];
	[-4.2709013901846458e-05,322];
	[-4.2373272085165971e-05,323];
	[-4.1265473546716480e-05,324];
	[-4.2626544788674176e-05,326];
	[-4.2647535623587110e-05,327];
	[-4.2312379665621794e-05,328];
	[-4.3122723375743107e-05,329];
	[-4.3377897023635738e-05,330];
	[-4.2318156996951339e-05,331];
	[-4.2398979349929451e-05,332];
	[-4.2632104611013978e-05,333];
	[-4.2624391662695498e-05,334];
	[-4.2308355082576829e-05,335];
	[-4.2828273592028980e-05,336];
	[-4.1891626441227616e-05,337];
	[-4.2014710386550428e-05,338];
	[-4.2587564646011883e-05,339];
	[-4.2147250797216661e-05,340];
	[-4.4289681693477514e-05,341];
	[-4.5048715583600695e-05,342];
	[-3.8800102850089246e-05,343];
	[-4.1099635209202113e-05,344];
	[-4.1409262097109962e-05,345];
	[-5.0879601906300475e-05,346];
	[-4.0011980561308894e-05,347];
	[-4.0285289609103834e-05,348];
	[-4.0032843005337302e-05,349];
	[-4.0057554658721140e-05,350];
	[-3.9937165984140678e-05,351];
	[-4.2789943886369617e-05,353];
	[-4.2400072278041741e-05,354];
	[-4.6711555850758041e-05,355];
	[-4.4237801128184201e-05,356];
	[+1.6628079560779972e-03,357];
	[+1.6627640170561054e-03,358];
	[+1.6534447093524529e-03,359];
	[+1.6651036096073958e-03,360];
	[+1.6496408180760788e-03,361];
	[+1.6543530932717338e-03,362];
	[+1.6841483802741519e-03,363];
	[+1.6500051785445482e-03,364];
	[+1.6677569818379899e-03,365];
	[+1.6501404015598884e-03,366];
	[+1.6469231930832551e-03,367];
	[+1.6599156264405807e-03,368];
	[+1.6491483934591889e-03,369];
	[+1.6582427764438345e-03,370];
	[+1.6629768644865473e-03,371];
	[-4.5060642709730392e-05,372];
	[-4.2136439686105082e-05,374];
	[-4.1001737432575774e-05,375];
	[-4.0508744325481735e-05,376];
	[-4.2124572016685014e-05,377];
	[-4.6073432833381012e-05,379];
	[-4.6487675372262067e-05,380];
	[-4.2283266899709285e-05,381];
	[-4.1622279478178551e-05,383];
	[-4.1633853867891668e-05,384];
	[-4.2186711792162367e-05,385];
	[-4.1348594308081708e-05,386];
	[-4.1628854438501352e-05,387];
	[-4.3210737994750422e-05,388];
	[-4.0569043711719253e-05,389];
	[-4.2360715608279408e-05,390];
	[-4.3065769996602519e-05,391];
	[-4.3080079637753255e-05,392];
	[-4.2300923168388811e-05,393];
	[-4.2236186195041265e-05,394];
	[-4.3189456170070836e-05,395];
	[-4.2432482719601755e-05,396];
	[-4.2407748601466050e-05,397];
	[-4.2368831612193704e-05,398];
	[-4.2486852304206594e-05,399];
	[-4.2527332516784745e-05,400];
	[-4.2269590000186210e-05,401];
	[-4.2466684576499752e-05,402];
	[-4.2213417249015982e-05,403];
	[-4.2378180567294691e-05,404];
	[-3.8267670404169195e-05,405];
	[-3.2027476158399111e-05,406];
	[-4.3966605606641636e-05,407];
	[-3.9349515124926403e-05,408];
	[-3.2866058046537026e-05,409];
	[-3.2497971262979078e-05,410];
	[-3.4124848465233328e-05,411];
	[-6.5603335523835104e-05,412];
	[-3.7434481067481580e-05,413];
	[-3.7025629920882205e-05,414];
	[-4.1928276547832854e-05,415];
	[-4.7791480468812174e-05,417];
	[-5.7309558424609793e-05,418];
	[-5.8044542026319527e-05,420];
	[-3.9850288574375245e-05,421];
	[-2.4279629365265353e-04,422];
	[-4.1908501126660567e-05,423];
	[-4.2730349951174192e-05,424];
	[-4.1545137760823680e-05,425];
	[-4.4028790685252643e-05,426];
	[-4.1397898606107368e-05,427];
	[-4.1036613649992784e-05,428];
	[-4.2353825188466365e-05,429];
	[-4.3628997561912445e-05,430];
	[-4.1341182868486964e-05,431];
	[-4.5278980670948895e-05,432];
	[-4.1534384897641570e-05,433];
	[-4.1446804472507113e-05,434];
	[-4.5655848382441253e-05,435];
	[-4.2656804693178864e-05,436];
	[-4.1304161379984154e-05,437];
	[-9.7984355860837233e-05,440];
	[-4.2290027332193878e-05,441];
	[-3.2689182843261287e-04,444];
	[-4.2776925305787448e-05,447];
	[-4.1376793928241385e-05,452];
	[-4.1190933176716161e-05,454];
	[-4.1155385242269937e-05,455];
	[-4.1297609819237663e-05,456];
	[-4.1655217594303226e-05,459];
	[-1.4476897463568358e-04,460];
	[-1.7082831333183973e-04,464];
	[-8.4578853409988689e-05,468];
	[-2.1024206730426791e-05,469];
	[-4.3718965554366866e-05,470];
	[-6.7919548969829499e-05,471];
	[-4.1988907447266457e-05,472];
	[-4.9402470111809479e-05,473];
	[-1.5809622315180569e-04,474];
	[-3.6983384108375777e-05,477];
	[-1.9423136907727309e-04,478];
	[-9.3299672882160692e-06,480];
	[-6.4252345567273521e-05,485];
	[-3.0887582525468573e-04,487];
	[-3.5388830536185101e-05,488];
	[-5.9672366833079392e-06,489];
	[-1.6363486047034759e-05,491];
	[-1.4114350402156143e-04,492];
	[-1.4144079573119291e-04,493];
	[-2.1883490057728763e-04,498];
	[-8.9483262959105429e-05,504];
	[-2.6277685617107944e-05,505];
	[-2.6235464340046372e-05,506];
	[-2.6253470446839441e-05,507];
	[-4.1164775499158936e-05,508];
	[-4.1000030103799919e-05,509];
	[-4.0964044277484920e-05,510];
	[-4.0839221485831933e-05,511];
	[-7.1272522962957286e-05,512];
	[-6.9930791087554475e-05,513];
	[-2.7024439366716770e-05,514];
	[-4.5571972518175225e-05,515];
	[-4.5584920340022551e-05,516];
	[-4.5611823516317463e-05,517];
	[-4.5648354609812211e-05,518];
	[-4.5571972518161482e-05,519];
	[-4.5171049014677054e-05,520];
	[-4.5015911439482700e-05,521];
	[-4.5033165445563839e-05,522];
	[-1.6712230856111261e-05,523];
	[-1.6620198968253549e-05,524];
	[-1.6680571619985998e-05,525];
	[-1.6724514966716650e-05,526];
	[-1.6680571619987472e-05,527];
	[-9.7166195709231018e-05,528];
	[-9.7141409708846680e-05,529];
	[-9.7347352311437661e-05,530];
	[-7.6834260013932145e-06,531];
	[-3.3984563879727300e-05,532];
	[-3.6186545335203673e-05,533];
	[-3.6265870433858942e-05,534];
	[-3.5071111462437713e-05,536];
	[-2.2415393347881017e-06,542];
	[-4.2332011848772513e-05,544];
	[-1.2465168367982790e-04,545];
	[-1.7934206130036255e-04,549];
	[-2.7882955335412280e-04,550];
	[-1.0701252112497033e-05,551];
	[-4.1835705614636641e-05,552];
	[-4.1900029884410778e-05,553];
	[-4.2422132094572132e-05,554];
	[-1.6862055532592273e-05,555];
	[-4.2474446569016677e-05,556];
	[-6.4716773830437915e-05,557];
	[-4.2726240276106178e-05,558];
	[-4.2084632538245522e-05,559];
	[-4.2120204797705694e-05,560];
	[-4.3100057095468961e-05,561];
	[-4.2150758510334344e-05,562];
	[-4.2644928395966231e-05,563];
	[-4.3628906508442431e-05,564];
	[-4.2081524406489471e-05,565];
	[-4.2124762922701975e-05,566];
	[-4.2513878613313002e-05,567];
	[-7.6690096536883806e-05,568];
	[-4.2526216937804552e-05,569];
	[-4.2210604278436009e-05,570];
	[-4.2358087404957909e-05,571];
	[-4.3103036566502888e-05,572];
	[-4.2414993520798588e-05,573];
	[-3.6538068215140650e-05,575];
	[-1.5698735939050228e-04,576];
	[-2.6727468176132939e-05,578];
	[-1.7374810446796549e-06,580];
	[-1.0129935435193030e-05,582];
	[-2.1016555431980892e-04,583];
	[-3.6223646078911455e-05,584];
];

%SVM 36 of 38
numsv36=410;
b36=-1.6976959290964909e-05;
alphas36=[
	[-6.4173307372400573e-05,2];
	[-4.8856156618919407e-05,5];
	[-5.2609866219824267e-05,7];
	[-1.9084648082613455e-04,8];
	[-3.4481605842851529e-04,13];
	[-4.2060011662822111e-04,15];
	[-4.1974377632217032e-04,29];
	[-2.2766645570919410e-05,30];
	[-2.1937026959659449e-04,35];
	[-2.6561784112742710e-04,40];
	[-1.5454398052208035e-04,44];
	[-3.6607941651272351e-04,46];
	[-3.9605201149448747e-04,47];
	[-3.9601610415236117e-04,61];
	[-1.9376718099718945e-05,62];
	[-2.0915852579848736e-04,63];
	[-2.8918027952584371e-04,71];
	[-1.2616703996159171e-04,75];
	[-3.0760056266254839e-04,77];
	[-1.1006162974782863e-04,78];
	[-1.5115003359868594e-04,86];
	[-8.4432160596364922e-05,90];
	[-4.8505324903218423e-06,91];
	[-9.2974996568319726e-06,92];
	[-3.0708986095190249e-05,93];
	[-1.7979029388760510e-04,95];
	[-5.8601532115267190e-05,96];
	[-6.2366289247317415e-05,98];
	[-1.1969523784079663e-04,100];
	[-5.9268675292043281e-05,104];
	[-1.9751624813859643e-04,105];
	[-4.1185165002657099e-05,108];
	[-3.7098491282963681e-05,109];
	[-3.6469860236001077e-05,110];
	[-4.1740868508717049e-05,111];
	[-3.8188994465074932e-05,112];
	[-4.5115227688932125e-05,113];
	[-4.1347391331956168e-05,114];
	[-5.3124876643922244e-05,115];
	[-4.0240339442333827e-05,116];
	[-3.7994385425291383e-05,117];
	[-4.3280687748818296e-05,118];
	[-4.0927272620429578e-05,119];
	[-4.8100769498187910e-05,120];
	[-4.6780026653831156e-05,121];
	[-4.6468679735024184e-05,122];
	[-4.1448555529377166e-05,123];
	[-4.1209305766265482e-05,124];
	[-1.5337099691646060e-04,125];
	[-3.9354004374136161e-05,127];
	[-4.0729310753041595e-05,128];
	[-4.1999394297912350e-05,129];
	[-4.7184210914058802e-05,130];
	[-4.5176360259532264e-05,131];
	[-4.1259463120798261e-05,132];
	[-3.8519842916384161e-05,133];
	[-3.9285398229705804e-05,134];
	[-4.6432477754684526e-05,135];
	[-4.2893304294470505e-05,136];
	[-4.3579221709403472e-05,138];
	[-4.4616664470677226e-05,139];
	[-4.4222576914977770e-05,140];
	[-4.1773269828657215e-05,141];
	[-4.1557029661711125e-05,142];
	[-4.1724653012253140e-05,143];
	[-4.2430506300400170e-05,144];
	[-4.2725489779115494e-05,145];
	[-4.1994503910310917e-05,146];
	[-4.1811855015916077e-05,147];
	[-4.3706382112499212e-05,148];
	[-4.2413420727080550e-05,149];
	[-4.2511584287367668e-05,150];
	[-4.2435036239967491e-05,151];
	[-4.6971419288230439e-05,152];
	[-4.1915637337788693e-05,153];
	[-4.1778033037836185e-05,154];
	[-4.2061437134900654e-05,155];
	[-1.2940096262437512e-04,158];
	[-3.7869644155070967e-06,161];
	[-3.1285843083704091e-04,163];
	[-2.2431692230261813e-05,164];
	[-3.7129163558848428e-05,168];
	[-1.8975186761922675e-04,169];
	[-2.8273301474304757e-05,170];
	[-6.2717443334069315e-05,173];
	[-3.9591744538575616e-05,174];
	[-2.9237172699064842e-05,175];
	[-5.2175341245097346e-05,176];
	[-3.9103930556509869e-06,177];
	[-6.9882402522611372e-05,179];
	[-4.8418464402750606e-05,180];
	[-6.7584279764087150e-05,181];
	[-9.5267199876583893e-05,182];
	[-3.3767909459062181e-05,183];
	[-2.5154270150394127e-05,184];
	[-3.8913422909758210e-05,185];
	[-3.5240450237325207e-05,186];
	[-4.2607598814297214e-05,187];
	[-4.0577148338195752e-05,188];
	[-4.9497223428952528e-05,189];
	[-1.7072226036844253e-05,190];
	[-2.7233190369614622e-05,191];
	[-5.8414865269594727e-06,192];
	[-4.5118461263794925e-05,193];
	[-3.3797096362801434e-05,194];
	[-4.1622224772453182e-05,195];
	[-5.8934803415148640e-05,196];
	[-4.9914624936052887e-06,197];
	[-5.3566034973305673e-05,198];
	[-4.7706488422243663e-05,199];
	[-4.8088846502141452e-05,200];
	[-2.3304689651740127e-05,201];
	[-4.5684152749480956e-05,202];
	[-4.4305653889445686e-05,203];
	[-1.4250727166166167e-04,204];
	[-8.5579243588559197e-05,205];
	[-1.6062932895615338e-05,206];
	[-3.1510834208421322e-06,211];
	[-2.2900530588319389e-05,212];
	[-1.2718366033264450e-05,213];
	[-1.2733409365833657e-05,214];
	[-2.4326163477571212e-04,215];
	[-7.1078478871518592e-06,216];
	[-7.1219687686878873e-06,217];
	[-8.9377912600123110e-05,218];
	[-1.4123155213437321e-04,219];
	[-1.4759449089398550e-05,220];
	[-1.8347888334955493e-04,221];
	[-1.2612492434569318e-05,222];
	[-1.2525413868246980e-05,223];
	[-2.6653580211571134e-04,225];
	[-7.1882075986369703e-05,227];
	[-7.1908779159047493e-05,228];
	[-9.9133360582952746e-06,233];
	[-1.5307559283564632e-05,236];
	[-4.1396701390541666e-06,237];
	[-9.5782641692090102e-05,238];
	[-1.6129489488225486e-05,239];
	[-2.2793244469458920e-04,240];
	[-4.9621342596600582e-05,241];
	[-4.8639335687340392e-05,243];
	[-8.4632842587899231e-05,245];
	[-3.5837411989841591e-05,246];
	[-4.4309521390775246e-05,247];
	[-1.8928151897373872e-05,249];
	[-9.1977036223986623e-05,250];
	[-5.6251663345047451e-05,251];
	[-6.7118579971602634e-05,252];
	[-6.2312633036948581e-05,253];
	[-3.2752857580926893e-05,254];
	[-2.5597754919836755e-05,255];
	[-2.6034544523042570e-05,256];
	[-3.0611485638534638e-05,257];
	[-5.2878499182647140e-05,258];
	[-3.6647026962652410e-05,259];
	[-3.4988014594957937e-05,260];
	[-1.9602344729630360e-05,261];
	[-4.0724504175357437e-06,262];
	[-4.1590652356598784e-06,263];
	[-9.5103659853610338e-05,264];
	[-1.6190620733764680e-04,265];
	[-2.3026235700881459e-04,268];
	[-3.5727248614414587e-06,272];
	[-1.5619767602359155e-05,275];
	[-2.1844497928737036e-04,277];
	[-2.4203219709357904e-05,279];
	[-1.6486225092232733e-05,281];
	[-6.4119814630441405e-05,283];
	[-3.1430892989774623e-05,284];
	[-1.3528461655769843e-06,286];
	[-1.6436141756297638e-04,287];
	[-2.3122673504742459e-06,288];
	[-8.5675299337695580e-06,289];
	[-8.6646469609436092e-06,290];
	[-7.5247013674055791e-05,291];
	[-5.8925054731957635e-06,292];
	[-5.4144353560285827e-05,293];
	[-2.0796011954358757e-04,294];
	[-4.1210313750720940e-05,295];
	[-4.3132778615870996e-05,296];
	[-4.1646466445086922e-05,297];
	[-4.2479056918420787e-05,298];
	[-4.4174079866355975e-05,299];
	[-4.0927139272060833e-05,300];
	[-4.3118550763449790e-05,301];
	[-3.9939477368541924e-05,302];
	[-4.4332028541176389e-05,303];
	[-4.5214969484372716e-05,304];
	[-4.4772506367461604e-05,305];
	[-4.3737802067509358e-05,306];
	[-3.9573469318395258e-05,307];
	[-4.0983741668276352e-05,308];
	[-4.2658649802191151e-05,309];
	[-4.1172535208499872e-05,310];
	[-4.3027421138120680e-05,311];
	[-4.1323867633995822e-05,312];
	[-4.2250411006092831e-05,313];
	[-4.2259067732188215e-05,314];
	[-4.1293035547325099e-05,315];
	[-4.3647089352427188e-05,316];
	[-4.2651812092920914e-05,317];
	[-4.1182353297186184e-05,318];
	[-4.1135522337987132e-05,319];
	[-4.3077378277609046e-05,320];
	[-4.8485590102471384e-05,321];
	[-4.2708595739506125e-05,322];
	[-4.2471660711652558e-05,323];
	[-4.1165607928323875e-05,324];
	[-4.2675659099415142e-05,326];
	[-4.2302617945986958e-05,327];
	[-4.2224550611949258e-05,328];
	[-4.3122764334539384e-05,329];
	[-4.3598398372236218e-05,330];
	[-4.2292064937873791e-05,331];
	[-4.2551797013343493e-05,332];
	[-4.2453087550725304e-05,333];
	[-4.2757897525662621e-05,334];
	[-4.2331245692758542e-05,335];
	[-4.2451051371948102e-05,336];
	[-4.1946699521058064e-05,337];
	[-4.2291024574343915e-05,338];
	[-4.2787249181604484e-05,339];
	[-4.2046459243131781e-05,340];
	[-4.4385459395723512e-05,341];
	[-4.4912007351803058e-05,342];
	[-3.8632082687978398e-05,343];
	[-4.1260038438721601e-05,344];
	[-4.1320736166133204e-05,345];
	[-5.0958308581066890e-05,346];
	[-3.9789313072235855e-05,347];
	[-4.0290535650753403e-05,348];
	[-4.0033315536123151e-05,349];
	[-4.0148366928329533e-05,350];
	[-3.9949429142091132e-05,351];
	[-4.2980403012462417e-05,353];
	[-4.2405487120665824e-05,354];
	[-4.6694724043699891e-05,355];
	[-4.4219416594772423e-05,356];
	[-4.2761901518265068e-05,357];
	[-4.2618630309637801e-05,358];
	[-4.2456673295836945e-05,359];
	[-4.2644630047290619e-05,360];
	[-4.2240802609264337e-05,361];
	[-4.2351725769247098e-05,362];
	[-4.3138338510236368e-05,363];
	[-4.2211529710617288e-05,364];
	[-4.2856791222802437e-05,365];
	[-4.2220345866528335e-05,366];
	[-4.2322422359674096e-05,367];
	[-4.2467120078290944e-05,368];
	[-4.2393962166298924e-05,369];
	[-4.2513410729574834e-05,370];
	[-4.2556733192856143e-05,371];
	[-4.4964993366772972e-05,372];
	[-4.2144439816438221e-05,374];
	[-4.0828269222204178e-05,375];
	[-4.0590954466923137e-05,376];
	[-4.2205113358481706e-05,377];
	[-4.5914480145143731e-05,379];
	[-4.6316064058270876e-05,380];
	[-4.2239616121357973e-05,381];
	[-4.1608720356136712e-05,383];
	[-4.1630026104911059e-05,384];
	[-4.2313040692071768e-05,385];
	[-4.1550012071015913e-05,386];
	[-4.1600832703653137e-05,387];
	[-4.3238782528685617e-05,388];
	[-4.0689133527230772e-05,389];
	[+1.6534537598184096e-03,390];
	[+1.6821051761933363e-03,391];
	[+1.6817461982617631e-03,392];
	[+1.6481450829265263e-03,393];
	[+1.6497957688636686e-03,394];
	[+1.6819753636821309e-03,395];
	[+1.6537958654248273e-03,396];
	[+1.6569322965741774e-03,397];
	[+1.6539949903381006e-03,398];
	[+1.6552476952295747e-03,399];
	[+1.6572547712936038e-03,400];
	[+1.6476447797305355e-03,401];
	[+1.6544907335243769e-03,402];
	[+1.6478084328943950e-03,403];
	[+1.6525861622441321e-03,404];
	[-3.8035423245235576e-05,405];
	[-3.2104333851927517e-05,406];
	[-4.3971178263648475e-05,407];
	[-3.9225835080560289e-05,408];
	[-3.3008238581050335e-05,409];
	[-3.2271000579693767e-05,410];
	[-3.4125645346943747e-05,411];
	[-6.5608332245113324e-05,412];
	[-3.7413424698803071e-05,413];
	[-3.6938790038953607e-05,414];
	[-4.1975122151414896e-05,415];
	[-4.7981437416817042e-05,417];
	[-5.7316309549287087e-05,418];
	[-5.8218425291128998e-05,420];
	[-3.9900269162485270e-05,421];
	[-2.4278965042253282e-04,422];
	[-4.1583670923330224e-05,423];
	[-4.2438402475538739e-05,424];
	[-4.1389021327739975e-05,425];
	[-4.3885740076317569e-05,426];
	[-4.1525259329464200e-05,427];
	[-4.1119271381710151e-05,428];
	[-4.2756530264110462e-05,429];
	[-4.3679751983376331e-05,430];
	[-4.1337947316030674e-05,431];
	[-4.5389318322408216e-05,432];
	[-4.1543820053827915e-05,433];
	[-4.1421228305157191e-05,434];
	[-4.5702303635853538e-05,435];
	[-4.2618409925732001e-05,436];
	[-4.1407017733187557e-05,437];
	[-9.8063535908419244e-05,440];
	[-4.2130179912602284e-05,441];
	[-3.2679072657027793e-04,444];
	[-4.2809906945222878e-05,447];
	[-4.1336688925455432e-05,452];
	[-4.1245993110000034e-05,454];
	[-4.1112819640193440e-05,455];
	[-4.1239656968376106e-05,456];
	[-4.1336621444000221e-05,459];
	[-1.4492803329933153e-04,460];
	[-1.7088015861390257e-04,464];
	[-8.4486085623656633e-05,468];
	[-2.1073040085692703e-05,469];
	[-4.3728093982410767e-05,470];
	[-6.7964102870534982e-05,471];
	[-4.2034608640148918e-05,472];
	[-4.9567889360780538e-05,473];
	[-1.5788279028636747e-04,474];
	[-3.7042638278526416e-05,477];
	[-1.9410198551221016e-04,478];
	[-9.4026049862114462e-06,480];
	[-6.4310951852748706e-05,485];
	[-3.0870072637697292e-04,487];
	[-3.5377422585754743e-05,488];
	[-6.0377002117497527e-06,489];
	[-1.6644250617048963e-05,491];
	[-1.4119854877628463e-04,492];
	[-1.4116995381319999e-04,493];
	[-2.1890552986549765e-04,498];
	[-8.9349620916142491e-05,504];
	[-2.6226876449241100e-05,505];
	[-2.6216589610156127e-05,506];
	[-2.6194429200899654e-05,507];
	[-4.0853740765041440e-05,508];
	[-4.1018243709786807e-05,509];
	[-4.1080331199889339e-05,510];
	[-4.0973749410363608e-05,511];
	[-7.1320331353160989e-05,512];
	[-6.9987943162424184e-05,513];
	[-2.7038182313713989e-05,514];
	[-4.5483594834694262e-05,515];
	[-4.5665830464522377e-05,516];
	[-4.5668787626057159e-05,517];
	[-4.5665830464521740e-05,518];
	[-4.5531988184807570e-05,519];
	[-4.5090195745658388e-05,520];
	[-4.5104467312125608e-05,521];
	[-4.5167724103048473e-05,522];
	[-1.6767791747673886e-05,523];
	[-1.6703857228662152e-05,524];
	[-1.6767791747669719e-05,525];
	[-1.6744802239473370e-05,526];
	[-1.6703857228665330e-05,527];
	[-9.7259369980255510e-05,528];
	[-9.7093155945037184e-05,529];
	[-9.7254872277913014e-05,530];
	[-7.6224388530334776e-06,531];
	[-3.4166659511205106e-05,532];
	[-3.6078804983375540e-05,533];
	[-3.5949320154022072e-05,534];
	[-3.5036161276826862e-05,536];
	[-2.3247762090980836e-06,542];
	[-4.2475077326564574e-05,544];
	[-1.2469058505874315e-04,545];
	[-1.7933636980741298e-04,549];
	[-2.7872867840786993e-04,550];
	[-1.0614538392819666e-05,551];
	[-4.1927160911992546e-05,552];
	[-4.1761258130740702e-05,553];
	[-4.2593794422689020e-05,554];
	[-1.6888840723627273e-05,555];
	[-4.2538844459574768e-05,556];
	[-6.4638872035039245e-05,557];
	[-4.2789099587771162e-05,558];
	[-4.2239128021106960e-05,559];
	[-4.2267255771804608e-05,560];
	[-4.2932644624187757e-05,561];
	[-4.2253206658603381e-05,562];
	[-4.2474247945250059e-05,563];
	[-4.3426306675379922e-05,564];
	[-4.2417930623471687e-05,565];
	[-4.2442254653956862e-05,566];
	[-4.2304155540583973e-05,567];
	[-7.6661129847104846e-05,568];
	[-4.2396577734467714e-05,569];
	[-4.2273967492658247e-05,570];
	[-4.2554079805493844e-05,571];
	[-4.2813559387553305e-05,572];
	[-4.2168371320618981e-05,573];
	[-3.6520136919880716e-05,575];
	[-1.5702586225711755e-04,576];
	[-2.6649320839869976e-05,578];
	[-1.9425325975400970e-06,580];
	[-1.0010117786772879e-05,582];
	[-2.1012041268492381e-04,583];
	[-3.6429357121039500e-05,584];
];

%SVM 37 of 38
numsv37=410;
b37=-1.6947961916371113e-05;
alphas37=[
	[-6.4053497536541038e-05,2];
	[-4.8883683701108599e-05,5];
	[-5.2665596625911420e-05,7];
	[-1.9087037995548146e-04,8];
	[-3.4484495926902887e-04,13];
	[-4.2069848205913182e-04,15];
	[-4.1974146791524361e-04,29];
	[-2.2695058274894762e-05,30];
	[-2.1919988183679423e-04,35];
	[-2.6553766351937284e-04,40];
	[-1.5461383208826687e-04,44];
	[-3.6626823230791775e-04,46];
	[-3.9596994209477435e-04,47];
	[-3.9611525187601955e-04,61];
	[-1.9484743649176067e-05,62];
	[-2.0922619380529337e-04,63];
	[-2.8912074697075443e-04,71];
	[-1.2608806132001683e-04,75];
	[-3.0769720813326762e-04,77];
	[-1.0993793942675830e-04,78];
	[-1.5097564547843041e-04,86];
	[-8.4531164096899041e-05,90];
	[-4.9392909572954658e-06,91];
	[-9.3580056926863405e-06,92];
	[-3.0789125333216732e-05,93];
	[-1.7962822160353859e-04,95];
	[-5.8656719429457856e-05,96];
	[-6.2533514299000217e-05,98];
	[-1.1969628096236455e-04,100];
	[-5.9162596544167173e-05,104];
	[-1.9759768236385028e-04,105];
	[-4.1244028072289610e-05,108];
	[-3.7006758830756197e-05,109];
	[-3.6445641917950457e-05,110];
	[-4.1536261685601265e-05,111];
	[-3.8104668985512914e-05,112];
	[-4.5172622680417516e-05,113];
	[-4.1356449090196625e-05,114];
	[-5.3083075676846002e-05,115];
	[-4.0244215136829653e-05,116];
	[-3.7943505803782714e-05,117];
	[-4.3306835868696512e-05,118];
	[-4.1012181138286275e-05,119];
	[-4.8243846414008860e-05,120];
	[-4.6785156565090645e-05,121];
	[-4.6579616930837588e-05,122];
	[-4.1680596488736030e-05,123];
	[-4.1123725320754269e-05,124];
	[-1.5351059156306726e-04,125];
	[-3.9383580225994671e-05,127];
	[-4.0635728463463304e-05,128];
	[-4.1882817743346734e-05,129];
	[-4.7216993659563658e-05,130];
	[-4.5262592841653713e-05,131];
	[-4.1227412175307194e-05,132];
	[-3.8497739679548034e-05,133];
	[-3.9341549262936222e-05,134];
	[-4.6407827829607589e-05,135];
	[-4.2857671506884331e-05,136];
	[-4.3533204606658681e-05,138];
	[-4.4681763506341295e-05,139];
	[-4.4231131420431399e-05,140];
	[-4.1868637254843701e-05,141];
	[-4.1685307119756965e-05,142];
	[-4.1824183706661196e-05,143];
	[-4.2616762552566799e-05,144];
	[-4.2944482580915611e-05,145];
	[-4.1909326900237214e-05,146];
	[-4.1805446155834361e-05,147];
	[-4.3759013427600170e-05,148];
	[-4.2396273636229417e-05,149];
	[-4.2509456261196782e-05,150];
	[-4.2352397773732007e-05,151];
	[-4.6905596044733730e-05,152];
	[-4.1731721907735079e-05,153];
	[-4.1434441608288833e-05,154];
	[-4.2114022679738360e-05,155];
	[-1.2953053474750825e-04,158];
	[-3.7927018611437296e-06,161];
	[-3.1277887147814642e-04,163];
	[-2.2461270299506343e-05,164];
	[-3.7264698016231913e-05,168];
	[-1.8972453045941259e-04,169];
	[-2.8114458651339837e-05,170];
	[-6.2693289488147962e-05,173];
	[-3.9614961135809237e-05,174];
	[-2.9310038994394162e-05,175];
	[-5.2302714524886092e-05,176];
	[-3.8108078459806774e-06,177];
	[-6.9839434222306799e-05,179];
	[-4.8408557950249467e-05,180];
	[-6.7605925402671228e-05,181];
	[-9.5182447547883476e-05,182];
	[-3.3786822792532706e-05,183];
	[-2.5192948453555018e-05,184];
	[-3.8986609759137004e-05,185];
	[-3.5244767602097292e-05,186];
	[-4.2681097152770868e-05,187];
	[-4.0449306494389152e-05,188];
	[-4.9332192195613348e-05,189];
	[-1.6981514941699679e-05,190];
	[-2.7336689756011429e-05,191];
	[-5.6431659978919001e-06,192];
	[-4.5156633614331561e-05,193];
	[-3.3608465355609279e-05,194];
	[-4.1633340959704399e-05,195];
	[-5.9195463678989151e-05,196];
	[-4.9404882829367812e-06,197];
	[-5.3653186193520382e-05,198];
	[-4.7700500235348750e-05,199];
	[-4.8130983724964174e-05,200];
	[-2.3194502721976087e-05,201];
	[-4.5728749352513912e-05,202];
	[-4.4417617776697357e-05,203];
	[-1.4240461853318938e-04,204];
	[-8.5547233207222684e-05,205];
	[-1.6047285053961010e-05,206];
	[-3.1233494612356708e-06,211];
	[-2.3090881425654362e-05,212];
	[-1.2752259642374410e-05,213];
	[-1.2707777792310224e-05,214];
	[-2.4323589881486855e-04,215];
	[-7.0619235405953358e-06,216];
	[-7.0465953535370561e-06,217];
	[-8.9461037624756219e-05,218];
	[-1.4119430779458789e-04,219];
	[-1.4709316146839677e-05,220];
	[-1.8330599784045366e-04,221];
	[-1.2539206646126136e-05,222];
	[-1.2539206646134576e-05,223];
	[-2.6663238248844331e-04,225];
	[-7.2071253233463707e-05,227];
	[-7.1832420015528311e-05,228];
	[-9.9858119117323818e-06,233];
	[-1.5566477236492291e-05,236];
	[-4.0613161865761040e-06,237];
	[-9.5842682408847673e-05,238];
	[-1.6232063301643271e-05,239];
	[-2.2804757948472441e-04,240];
	[-4.9551367812385455e-05,241];
	[-4.8571056903730432e-05,243];
	[-8.4598415929640873e-05,245];
	[-3.5762263378672537e-05,246];
	[-4.4396164477514704e-05,247];
	[-1.8698723957504689e-05,249];
	[-9.2129169328279749e-05,250];
	[-5.6243915633408527e-05,251];
	[-6.7194144162431430e-05,252];
	[-6.2388512713469011e-05,253];
	[-3.2697754156812434e-05,254];
