	[-1.3918469819074707e-04,153];
	[-4.3407272388406535e-05,154];
	[-4.3491292356635606e-05,155];
	[-1.4826245474277273e-04,156];
	[-1.0309367702080432e-04,157];
	[-2.7618457138522219e-04,158];
	[-1.3027604305468614e-04,159];
	[-1.3027604305470371e-04,160];
	[-2.0724130866910248e-05,161];
	[-2.0744364650348003e-05,162];
	[-2.0724130866916808e-05,163];
	[-2.2121748540671789e-04,164];
	[-2.2128566372838624e-04,165];
	[-4.3823744750405385e-04,169];
	[-1.0178894700471981e-04,170];
	[-1.0183917414528226e-04,171];
	[-1.0198243133769694e-04,172];
	[-4.0271512432597746e-04,173];
	[-4.0221441549187590e-04,174];
	[-1.4031865961194355e-04,179];
	[-1.4030896576979813e-04,180];
	[-1.4030896576979894e-04,181];
	[-4.1988698721483950e-05,182];
	[-4.1841759878218340e-05,183];
	[-5.4778746647226651e-04,184];
	[-1.1359686096285394e-04,185];
	[-1.1252666953882166e-04,186];
	[-3.4543379848888439e-05,187];
	[-3.4627574183957466e-05,188];
	[-1.3120593546175809e-04,189];
	[-1.3210898570045914e-04,190];
	[-1.8737476347538526e-04,191];
	[-1.1111174218304540e-04,192];
	[-1.0143582885755042e-04,193];
	[-1.0254656789844515e-04,194];
	[-1.0259978766475086e-04,195];
	[-1.0252327526614037e-04,196];
	[-1.0843849888065695e-04,197];
	[-9.0131370808870217e-05,198];
	[-9.7544080872771045e-05,199];
	[-9.7687389473933913e-05,200];
	[-9.7544080872768131e-05,201];
	[-1.3852717311986442e-04,202];
	[-1.1088788676817134e-04,203];
	[-9.6731159344437811e-05,204];
	[-1.0906205220653781e-04,205];
	[-1.0924665112478296e-04,206];
	[-8.4703319079122531e-05,207];
	[-1.1500134770685214e-04,208];
	[-1.1485972313633928e-04,209];
	[-9.5623546664094989e-05,210];
	[-9.5482642801682696e-05,211];
	[-9.5482642801672098e-05,212];
	[-9.5623546664101955e-05,213];
	[-1.3292153307724699e-04,214];
	[-1.1374302318151653e-04,215];
	[-9.8476474628987910e-05,216];
	[-9.8563133117337152e-05,217];
	[-1.0608242707223944e-04,218];
	[-1.0853100593005711e-04,219];
	[-1.0853119664652401e-04,220];
	[-1.0878189558563800e-04,221];
	[-1.0675137676053870e-04,222];
	[-1.0696698863673997e-04,223];
	[-1.0696703020583320e-04,224];
	[-1.1959822734731382e-04,225];
	[-9.4800886476946876e-05,226];
	[-9.4729083324641126e-05,227];
	[-1.2733990450015291e-04,228];
	[-9.6781818169907929e-05,229];
	[-9.6828371086794636e-05,230];
	[-1.0419035241854335e-04,231];
	[-1.0411180928562900e-04,232];
	[-9.9562001129044727e-05,233];
];

%SVM 31 of 38
numsv31=227;
b31=-2.0831646001397277e-05;
alphas31=[
	[-1.1559532931832223e-04,0];
	[-1.0989688033358728e-04,1];
	[-1.0994607063092332e-04,2];
	[-9.6450729042903914e-05,3];
	[-9.9186458331156118e-05,4];
	[-9.9207288859549684e-05,5];
	[-1.0409155941083130e-04,6];
	[-1.0408638303379161e-04,7];
	[-9.8509430329016468e-05,8];
	[-1.3465016812602628e-04,9];
	[-1.0026989035924235e-04,10];
	[-8.8742447067302813e-05,11];
	[-9.5769631658678255e-05,12];
	[-1.0447222107593142e-04,13];
	[-1.0984836459243554e-04,14];
	[-1.1008008197434839e-04,15];
	[-1.0665503346446915e-04,16];
	[-1.0337025327648814e-04,17];
	[+3.2414865516146060e-03,18];
	[+3.2421202122604412e-03,19];
	[+3.2418710719089787e-03,20];
	[+4.0336328726391438e-03,21];
	[+7.0464991903521502e-03,22];
	[+3.9393675384396670e-03,23];
	[-1.0944813503069930e-04,24];
	[-1.0268983486334797e-04,25];
	[-1.0521891775283730e-04,26];
	[-1.0295580380515076e-04,27];
	[-1.0278199824271518e-04,28];
	[-1.0681229390477665e-04,29];
	[-1.0476197192688582e-04,30];
	[-1.0477171504478276e-04,31];
	[-1.0485053362717932e-04,32];
	[-1.0501041971471792e-04,33];
	[-1.0493144525521158e-04,34];
	[-1.0545290979429198e-04,35];
	[-1.0365184448626197e-04,36];
	[-1.0416231716980791e-04,37];
	[-1.0413358821453826e-04,38];
	[-1.1238633502522519e-04,39];
	[-1.0273857410479073e-04,40];
	[-1.0283898081413132e-04,41];
	[-1.2826179589054326e-04,42];
	[-1.2822973142750048e-04,43];
	[-9.5461321062813935e-05,44];
	[-9.3023275819225431e-05,45];
	[-9.2957704404844795e-05,46];
	[-9.2888167309851041e-05,47];
	[-1.0872918555611249e-04,48];
	[-1.0659600577002204e-04,49];
	[-1.0668348697030094e-04,50];
	[-1.0262513408887997e-04,51];
	[-1.0262534544164321e-04,52];
	[-1.0262534544164567e-04,53];
	[-1.0492156648330192e-04,54];
	[-1.0360436872333662e-04,55];
	[-1.0355355656116359e-04,56];
	[-1.0355355656116866e-04,57];
	[-1.0713059297328083e-04,58];
	[-1.0708828905548201e-04,59];
	[-1.0339429905891803e-04,60];
	[-1.0338389304864785e-04,61];
	[-1.0245952182005235e-04,62];
	[-1.0246300492113578e-04,63];
	[-1.0379011105906125e-04,64];
	[-1.1437378237150426e-04,65];
	[-1.0456369556144367e-04,66];
	[-1.0452440953943395e-04,67];
	[-6.7526189523429384e-05,68];
	[-1.6428339197190305e-04,69];
	[-6.4801042875114515e-05,70];
	[-1.2955695144797717e-04,71];
	[-1.0150472299306762e-04,72];
	[-1.2018649572125908e-04,73];
	[-1.2365622048967278e-04,74];
	[-9.6746369164470110e-05,75];
	[-9.6568969692443219e-05,76];
	[-9.6467474839480964e-05,77];
	[-9.6746369164465475e-05,78];
	[-9.8956678185237507e-05,79];
	[-9.8896715586120751e-05,80];
	[-9.8896715586127025e-05,81];
	[-1.1258613457504919e-04,82];
	[-1.1044934220979461e-04,83];
	[-1.1066460824666135e-04,84];
	[-1.0178515984057188e-04,85];
	[-9.9304511295293278e-05,86];
	[-9.9307972196262449e-05,87];
	[-1.1137439071405548e-04,88];
	[-1.0934078933780990e-04,89];
	[-1.0935537742264802e-04,90];
	[-1.2121456497894906e-04,91];
	[-1.2121456497895050e-04,92];
	[-8.9968152088521888e-05,93];
	[-1.0313421531559298e-04,94];
	[-1.0301143876260350e-04,95];
	[-1.0284489235915332e-04,96];
	[-8.7534405369765118e-05,97];
	[-8.7718446220871088e-05,98];
	[-8.7718446220874272e-05,99];
	[-1.0190979139976124e-04,100];
	[-7.5439550125552013e-05,101];
	[-1.9128125346954823e-04,102];
	[-7.5695667785495425e-05,103];
	[-7.5775582325016290e-05,104];
	[-7.5775812770083480e-05,105];
	[-7.5775812770081041e-05,106];
	[-2.2028869072850509e-04,107];
	[-1.0862028464478427e-04,108];
	[-9.8325682589279294e-05,109];
	[-9.8468905288742157e-05,110];
	[-9.8282096920015882e-05,111];
	[-1.0894239616321520e-04,112];
	[-1.0893504891070529e-04,113];
	[-1.1441842424689344e-04,114];
	[-1.0827242365556684e-04,115];
	[-1.1797111027573682e-04,116];
	[-1.0226251211970692e-04,117];
	[-1.0206666665159852e-04,118];
	[-1.0253401088037069e-04,119];
	[-1.0257171015171848e-04,120];
	[-1.0246837304595617e-04,121];
	[-7.7013410094191749e-05,122];
	[-7.7013410094197793e-05,123];
	[-9.2265611790346951e-05,124];
	[-9.2265611790346111e-05,125];
	[-1.0235578651686461e-04,126];
	[-1.9152370776779284e-04,127];
	[-1.2145818780469416e-04,128];
	[-1.2145818780469050e-04,129];
	[-2.0926411971462533e-04,130];
	[-6.0306832059538587e-05,131];
	[-6.0447606696782337e-05,132];
	[-6.0306832059558455e-05,133];
	[-8.5612552749713411e-05,134];
	[-8.5585993186472099e-05,135];
	[-8.5434062282245085e-05,136];
	[-8.5383920778970193e-05,137];
	[-1.3332216541030230e-04,138];
	[-1.3332618108356068e-04,139];
	[-5.6289459763371928e-05,140];
	[-5.6120983217926311e-05,141];
	[-9.1460527827284032e-05,142];
	[-9.1411526825975717e-05,143];
	[-8.5654156558728238e-05,144];
	[-2.5237483610069636e-04,145];
	[-1.0571998484383349e-04,146];
	[-1.0586878385515460e-04,147];
	[-1.0580538252200398e-04,148];
	[-1.1079116607895823e-04,149];
	[-9.5579826688168795e-05,150];
	[-1.1082661025899119e-04,151];
	[-1.3301515102327245e-04,152];
	[-1.3924562215440671e-04,153];
	[-4.3691068907527720e-05,154];
	[-4.3816922532248105e-05,155];
	[-1.4843145907907104e-04,156];
	[-1.0346904530883165e-04,157];
	[-2.7641380711847328e-04,158];
	[-1.3033394410884622e-04,159];
	[-1.3041167140617142e-04,160];
	[-2.1014413311398946e-05,161];
	[-2.0939476578574639e-05,162];
	[-2.1014413311392844e-05,163];
	[-2.2179064967146620e-04,164];
	[-2.2151026002000437e-04,165];
	[-4.3896464724785933e-04,169];
	[-1.0198922619386715e-04,170];
	[-1.0201613581804563e-04,171];
	[-1.0219187030184884e-04,172];
	[-4.0328165975167773e-04,173];
	[-4.0295627836781187e-04,174];
	[-1.4054150363185049e-04,179];
	[-1.4042350474021415e-04,180];
	[-1.4053918628774200e-04,181];
	[-4.2179337742902321e-05,182];
	[-4.2198633147942439e-05,183];
	[-5.4856488778192813e-04,184];
	[-1.1393432631346309e-04,185];
	[-1.1269939493471061e-04,186];
	[-3.4699785810959842e-05,187];
	[-3.4747683196170106e-05,188];
	[-1.3139974346961593e-04,189];
	[-1.3241446801350105e-04,190];
	[-1.8768097703550997e-04,191];
	[-1.1127487245193090e-04,192];
	[-1.0164707724935855e-04,193];
	[-1.0281112293086863e-04,194];
	[-1.0279075525995506e-04,195];
	[-1.0270888958121775e-04,196];
	[-1.0864238528700415e-04,197];
	[-9.0508676377794588e-05,198];
	[-9.7703208487488717e-05,199];
	[-9.7703208487503570e-05,200];
	[-9.7737139735283053e-05,201];
	[-1.3884052124799490e-04,202];
	[-1.1108944814248298e-04,203];
	[-9.6963939786285454e-05,204];
	[-1.0939173160938905e-04,205];
	[-1.0933810120918334e-04,206];
	[-8.4897385029239473e-05,207];
	[-1.1508856324981492e-04,208];
	[-1.1513966571801699e-04,209];
	[-9.5701558709513737e-05,210];
	[-9.5814312015644578e-05,211];
	[-9.5814312015634698e-05,212];
	[-9.5866654968543167e-05,213];
	[-1.3305841601073240e-04,214];
	[-1.1392570015605288e-04,215];
	[-9.8752383623812857e-05,216];
	[-9.8678202934435389e-05,217];
	[-1.0640682094367399e-04,218];
	[-1.0872027487524584e-04,219];
	[-1.0870833985640050e-04,220];
	[-1.0889638303034715e-04,221];
	[-1.0684466162758679e-04,222];
	[-1.0710918113421255e-04,223];
	[-1.0707353653571322e-04,224];
	[-1.1981782691750120e-04,225];
	[-9.5078328026283545e-05,226];
	[-9.5078328026276498e-05,227];
	[-1.2764632535435070e-04,228];
	[-9.6768474859525649e-05,229];
	[-9.6715418914432262e-05,230];
	[-1.0450095289095346e-04,231];
	[-1.0450095289095991e-04,232];
	[-9.9945953636251705e-05,233];
];

%SVM 32 of 38
numsv32=227;
b32=-2.2435931793782389e-05;
alphas32=[
	[-1.1539664820344934e-04,0];
	[-1.0960727650897927e-04,1];
	[-1.0973103392487735e-04,2];
	[-9.6257291767562310e-05,3];
	[-9.8964433707416372e-05,4];
	[-9.8854732068163941e-05,5];
	[-1.0382751870275925e-04,6];
	[-1.0381781786317898e-04,7];
	[-9.8254667954988153e-05,8];
	[-1.3447213476232566e-04,9];
	[-9.9987111558559445e-05,10];
	[-8.8485119485050859e-05,11];
	[-9.5389411463596909e-05,12];
	[-1.0409234402914715e-04,13];
	[-1.0974650647763334e-04,14];
	[-1.0992527679221435e-04,15];
	[-1.0633889801691716e-04,16];
	[-1.0317582564867822e-04,17];
	[-8.1928923512516601e-05,18];
	[-8.1702413941822576e-05,19];
	[-8.1710628460789122e-05,20];
	[-1.0259630109223985e-04,21];
	[-1.8170619005159044e-04,22];
	[-1.0025381143828706e-04,23];
	[+4.2859570844334819e-03,24];
	[+4.0305628533422819e-03,25];
	[+4.1277792302655287e-03,26];
	[+4.0321485555827874e-03,27];
	[+4.0324047093779963e-03,28];
	[+4.1783743042178899e-03,29];
	[-1.0454213216309776e-04,30];
	[-1.0462193922911428e-04,31];
	[-1.0454061526752692e-04,32];
	[-1.0478172637479000e-04,33];
	[-1.0466585211575010e-04,34];
	[-1.0514380950472625e-04,35];
	[-1.0359737693756588e-04,36];
	[-1.0385379148231973e-04,37];
	[-1.0384018614142563e-04,38];
	[-1.1207466686746934e-04,39];
	[-1.0251739715697856e-04,40];
	[-1.0252972718725095e-04,41];
	[-1.2805090088428158e-04,42];
	[-1.2792673629067954e-04,43];
	[-9.5228588925040086e-05,44];
	[-9.2822287842897710e-05,45];
	[-9.2655543103235249e-05,46];
	[-9.2643793056278607e-05,47];
	[-1.0850144540035421e-04,48];
	[-1.0645922516851397e-04,49];
	[-1.0624605322184030e-04,50];
	[-1.0239879303504852e-04,51];
	[-1.0239879303503034e-04,52];
	[-1.0239821713838430e-04,53];
	[-1.0462798519511382e-04,54];
	[-1.0331425390229701e-04,55];
	[-1.0338142306635282e-04,56];
	[-1.0331425390229107e-04,57];
	[-1.0688673208164909e-04,58];
	[-1.0688485663025454e-04,59];
	[-1.0296634681556806e-04,60];
	[-1.0326128235881607e-04,61];
	[-1.0198719133312991e-04,62];
	[-1.0235119730036819e-04,63];
	[-1.0367823446849553e-04,64];
	[-1.1419980042736609e-04,65];
	[-1.0434345882421645e-04,66];
	[-1.0424299035528766e-04,67];
	[-6.7283505600831912e-05,68];
	[-1.6398936625664154e-04,69];
	[-6.4586055547494279e-05,70];
	[-1.2931306655783781e-04,71];
	[-1.0120293738199064e-04,72];
	[-1.1988931720069834e-04,73];
	[-1.2336218126610295e-04,74];
	[-9.6536917777955940e-05,75];
	[-9.6504308060072443e-05,76];
	[-9.6305443827630172e-05,77];
	[-9.6297038570080970e-05,78];
	[-9.8561142364181445e-05,79];
	[-9.8619114471720933e-05,80];
	[-9.8620646454810799e-05,81];
	[-1.1251662067696523e-04,82];
	[-1.1028308151673721e-04,83];
	[-1.1028074531570364e-04,84];
	[-1.0160633838156523e-04,85];
	[-9.9121015706166987e-05,86];
	[-9.9069963885610443e-05,87];
	[-1.1107663805946615e-04,88];
	[-1.0911265347020340e-04,89];
	[-1.0903957141424990e-04,90];
	[-1.2120207777941734e-04,91];
	[-1.2110718024286752e-04,92];
	[-8.9521731761420243e-05,93];
	[-1.0270229799304564e-04,94];
	[-1.0270229799305485e-04,95];
	[-1.0262379145327600e-04,96];
	[-8.7424552238095864e-05,97];
	[-8.7339652107633244e-05,98];
	[-8.7424552238077216e-05,99];
	[-1.0165596664487898e-04,100];
	[-7.5092909326856901e-05,101];
	[-1.9115106908463482e-04,102];
	[-7.5522631334075377e-05,103];
	[-7.5454106318464665e-05,104];
	[-7.5472783723287180e-05,105];
	[-7.5530601872933047e-05,106];
	[-2.2008321013911362e-04,107];
	[-1.0837337436077441e-04,108];
	[-9.8153424093845972e-05,109];
	[-9.8149970359780238e-05,110];
	[-9.8079542571345810e-05,111];
	[-1.0860391935459450e-04,112];
	[-1.0859995341993798e-04,113];
	[-1.1423717826086875e-04,114];
	[-1.0812708116680275e-04,115];
	[-1.1774541810827976e-04,116];
	[-1.0199736001058346e-04,117];
	[-1.0199080228561711e-04,118];
	[-1.0221239059546831e-04,119];
	[-1.0213838128019736e-04,120];
	[-1.0231008227500742e-04,121];
	[-7.6840046989835216e-05,122];
	[-7.6745837323035450e-05,123];
	[-9.2099521814988260e-05,124];
	[-9.1851827101657426e-05,125];
	[-1.0231573017405936e-04,126];
	[-1.9107404020693734e-04,127];
	[-1.2112022406110755e-04,128];
	[-1.2116999569999228e-04,129];
	[-2.0898683064975588e-04,130];
	[-6.0175354828832873e-05,131];
	[-6.0175354828854340e-05,132];
	[-6.0126938233533949e-05,133];
	[-8.5298252462144881e-05,134];
	[-8.5264756952347796e-05,135];
	[-8.5191539520100557e-05,136];
	[-8.5191539520106696e-05,137];
	[-1.3300447029205732e-04,138];
	[-1.3322329462395153e-04,139];
	[-5.6049259731357737e-05,140];
	[-5.5825306325006588e-05,141];
	[-9.1195575784782846e-05,142];
	[-9.1258527034686088e-05,143];
	[-8.5501277048258108e-05,144];
	[-2.5197257457963126e-04,145];
	[-1.0554971591773410e-04,146];
	[-1.0558280536398642e-04,147];
	[-1.0547135956171430e-04,148];
	[-1.1062973188731481e-04,149];
	[-9.5216111177261412e-05,150];
	[-1.1063568150473197e-04,151];
	[-1.3280422890212491e-04,152];
	[-1.3901229956386950e-04,153];
	[-4.3435530073928314e-05,154];
	[-4.3531811389746726e-05,155];
	[-1.4831584435461776e-04,156];
	[-1.0312122126937347e-04,157];
	[-2.7600264991485633e-04,158];
	[-1.3017489498452200e-04,159];
	[-1.3016374780574464e-04,160];
	[-2.0722542092046625e-05,161];
	[-2.0750331417741716e-05,162];
	[-2.0865883874917485e-05,163];
	[-2.2111967375192888e-04,164];
	[-2.2109999515265496e-04,165];
	[-4.3822388010193638e-04,169];
	[-1.0184908273745219e-04,170];
	[-1.0171943115706215e-04,171];
	[-1.0180286044131225e-04,172];
	[-4.0254065097918799e-04,173];
	[-4.0214943071213179e-04,174];
	[-1.4025165699578968e-04,179];
	[-1.4023238794784627e-04,180];
	[-1.4025165699578916e-04,181];
	[-4.1961387800068886e-05,182];
	[-4.1878194387336076e-05,183];
	[-5.4766939781286672e-04,184];
	[-1.1372978189773697e-04,185];
	[-1.1248077167831900e-04,186];
	[-3.4484048967183448e-05,187];
	[-3.4531812021931296e-05,188];
	[-1.3119105972052425e-04,189];
	[-1.3220185314794905e-04,190];
	[-1.8732517592577868e-04,191];
	[-1.1103993325346101e-04,192];
	[-1.0132395191027533e-04,193];
	[-1.0247331077827859e-04,194];
	[-1.0259957722004425e-04,195];
	[-1.0262661438879122e-04,196];
	[-1.0833923843007090e-04,197];
	[-9.0131624972695078e-05,198];
	[-9.7587984596114749e-05,199];
	[-9.7553520291518181e-05,200];
	[-9.7553520291524212e-05,201];
	[-1.3851222293565543e-04,202];
	[-1.1079017049556168e-04,203];
	[-9.6905511644312145e-05,204];
	[-1.0905635821301183e-04,205];
	[-1.0905635821299313e-04,206];
	[-8.4543223853603995e-05,207];
	[-1.1484399510647615e-04,208];
	[-1.1493808860092514e-04,209];
	[-9.5586281671897357e-05,210];
	[-9.5447146649582597e-05,211];
	[-9.5450967636980690e-05,212];
	[-9.5586281671895622e-05,213];
	[-1.3288499559628987e-04,214];
	[-1.1366550789688890e-04,215];
	[-9.8639861297581869e-05,216];
	[-9.8439341138099903e-05,217];
	[-1.0610545220638284e-04,218];
	[-1.0836102658068092e-04,219];
	[-1.0836102658068256e-04,220];
	[-1.0877576062651631e-04,221];
	[-1.0675293380088640e-04,222];
	[-1.0678757247733181e-04,223];
	[-1.0684262700747626e-04,224];
	[-1.1972685675393310e-04,225];
	[-9.4747682407832275e-05,226];
	[-9.4697987710389556e-05,227];
	[-1.2730200340530404e-04,228];
	[-9.6548466992426904e-05,229];
	[-9.6727407196732547e-05,230];
	[-1.0410869591132339e-04,231];
	[-1.0433468928106921e-04,232];
	[-9.9558352361710662e-05,233];
];

%SVM 33 of 38
numsv33=227;
b33=-2.2532400825447290e-05;
alphas33=[
	[-1.1539475792094912e-04,0];
	[-1.0964759667781481e-04,1];
	[-1.0970971255241989e-04,2];
	[-9.6136101925104738e-05,3];
	[-9.8909887940950962e-05,4];
	[-9.8862358522102119e-05,5];
	[-1.0401356653300548e-04,6];
	[-1.0372098918026361e-04,7];
	[-9.8260478372449818e-05,8];
	[-1.3438231746820895e-04,9];
	[-9.9853568252944436e-05,10];
	[-8.8496737113719049e-05,11];
	[-9.5405111801809359e-05,12];
	[-1.0413676540699471e-04,13];
	[-1.0972170590116708e-04,14];
	[-1.0972170590116696e-04,15];
	[-1.0628798483076882e-04,16];
	[-1.0325199827450245e-04,17];
	[-8.1611719565147066e-05,18];
	[-8.1863031133796291e-05,19];
	[-8.1867955303533484e-05,20];
	[-1.0266412847515747e-04,21];
	[-1.8184527137904766e-04,22];
	[-1.0001164024454034e-04,23];
	[-1.0928132448827562e-04,24];
	[-1.0260570539036099e-04,25];
	[-1.0502696822596690e-04,26];
	[-1.0250706797729628e-04,27];
	[-1.0251620727689272e-04,28];
	[-1.0636084430075788e-04,29];
	[+4.1074902424148001e-03,30];
	[+4.1081610353538908e-03,31];
	[+4.1075304874414985e-03,32];
	[+4.1148705655471287e-03,33];
	[+4.1141854990735154e-03,34];
	[+4.1315835155180365e-03,35];
	[-1.0322425660955315e-04,36];
	[-1.0393982783573428e-04,37];
	[-1.0392719112879364e-04,38];
	[-1.1223876327990490e-04,39];
	[-1.0240124501692665e-04,40];
	[-1.0260398409950982e-04,41];
	[-1.2788654257777141e-04,42];
	[-1.2811509850602922e-04,43];
	[-9.5185611793317373e-05,44];
	[-9.2597414343631652e-05,45];
	[-9.2597414343614413e-05,46];
	[-9.2876308230534883e-05,47];
	[-1.0851458843534849e-04,48];
	[-1.0634114235729716e-04,49];
	[-1.0648227313860223e-04,50];
	[-1.0228009591906348e-04,51];
	[-1.0242098968831554e-04,52];
	[-1.0224365832608003e-04,53];
	[-1.0456182973012151e-04,54];
	[-1.0338174408337959e-04,55];
	[-1.0327082295948752e-04,56];
	[-1.0324418239921507e-04,57];
	[-1.0695819496198472e-04,58];
	[-1.0684332942424588e-04,59];
	[-1.0318148909524793e-04,60];
	[-1.0315146569721997e-04,61];
	[-1.0216920068181541e-04,62];
	[-1.0212322089728049e-04,63];
	[-1.0354440549136292e-04,64];
	[-1.1411862077049484e-04,65];
	[-1.0441364275454516e-04,66];
	[-1.0431105885613761e-04,67];
	[-6.7118423336022463e-05,68];
	[-1.6399818991528838e-04,69];
	[-6.4622449991224708e-05,70];
	[-1.2925007525070955e-04,71];
	[-1.0141130967338899e-04,72];
	[-1.1995983709335106e-04,73];
	[-1.2325597245247140e-04,74];
	[-9.6407406567262076e-05,75];
	[-9.6535244194000561e-05,76];
	[-9.6199189958972263e-05,77];
	[-9.6456968724876940e-05,78];
	[-9.8718625827846901e-05,79];
	[-9.8571130083872658e-05,80];
	[-9.8571130083872211e-05,81];
	[-1.1239632303044419e-04,82];
	[-1.1030898949282154e-04,83];
	[-1.1026140902799522e-04,84];
	[-1.0147988589855521e-04,85];
	[-9.8980178423196537e-05,86];
	[-9.8930224998982041e-05,87];
	[-1.1126006954057076e-04,88];
	[-1.0902889589849062e-04,89];
	[-1.0923406264449483e-04,90];
	[-1.2092176191177838e-04,91];
	[-1.2112268536943941e-04,92];
	[-8.9526419724499199e-05,93];
	[-1.0272456730564235e-04,94];
	[-1.0272456730564215e-04,95];
	[-1.0273836710809882e-04,96];
	[-8.7581562521046644e-05,97];
	[-8.7304447932834707e-05,98];
	[-8.7331218283974657e-05,99];
	[-1.0163064451118860e-04,100];
	[-7.5162016532609669e-05,101];
	[-1.9101366987431967e-04,102];
	[-7.5436600444391067e-05,103];
	[-7.5581177492526272e-05,104];
	[-7.5476015548711577e-05,105];
	[-7.5581177492513315e-05,106];
	[-2.2004675518893884e-04,107];
	[-1.0822794997444184e-04,108];
	[-9.8159714474532888e-05,109];
	[-9.8159714474509293e-05,110];
	[-9.8036734785293775e-05,111];
	[-1.0862251948384333e-04,112];
	[-1.0862251948384153e-04,113];
	[-1.1417181663440679e-04,114];
	[-1.0796601010822601e-04,115];
	[-1.1755610240451709e-04,116];
	[-1.0202714017599316e-04,117];
	[-1.0200643355197011e-04,118];
	[-1.0233973491178671e-04,119];
	[-1.0231921919548076e-04,120];
	[-1.0210102806005538e-04,121];
	[-7.6600809829481691e-05,122];
	[-7.6516342496072150e-05,123];
	[-9.2113639031067039e-05,124];
	[-9.2080500721124583e-05,125];
	[-1.0210062834611296e-04,126];
	[-1.9141297185304643e-04,127];
	[-1.2123713376951571e-04,128];
	[-1.2119727686498177e-04,129];
	[-2.0898619477817984e-04,130];
	[-6.0027139094925695e-05,131];
	[-6.0043554012386816e-05,132];
	[-6.0208044941977877e-05,133];
	[-8.5237339212919049e-05,134];
	[-8.5231179649016703e-05,135];
	[-8.5325619311057976e-05,136];
	[-8.5325619311053016e-05,137];
	[-1.3299047030506988e-04,138];
	[-1.3299662986898176e-04,139];
	[-5.5969548558437632e-05,140];
	[-5.5833256933978324e-05,141];
	[-9.1133570707438159e-05,142];
	[-9.1172323685948244e-05,143];
	[-8.5562715468271846e-05,144];
	[-2.5206021700173708e-04,145];
	[-1.0553234671171311e-04,146];
	[-1.0537758863806694e-04,147];
	[-1.0553234671172691e-04,148];
	[-1.1051494298198364e-04,149];
	[-9.5247631282136894e-05,150];
	[-1.1076759241886275e-04,151];
	[-1.3280340742511060e-04,152];
	[-1.3903746068779426e-04,153];
	[-4.3447337390633734e-05,154];
	[-4.3464436869570287e-05,155];
	[-1.4822429990419178e-04,156];
	[-1.0313101016818052e-04,157];
	[-2.7606090456068732e-04,158];
	[-1.3023956335259473e-04,159];
	[-1.3019275935305713e-04,160];
	[-2.0735181215992242e-05,161];
	[-2.0751331504169925e-05,162];
	[-2.0644419699022404e-05,163];
	[-2.2109184941884868e-04,164];
	[-2.2107564717092456e-04,165];
	[-4.3816302100480883e-04,169];
	[-1.0167476184264492e-04,170];
	[-1.0180607557975310e-04,171];
	[-1.0167476184265209e-04,172];
	[-4.0244317649106828e-04,173];
	[-4.0213560739648101e-04,174];
	[-1.4030340239698752e-04,179];
	[-1.4030340239697931e-04,180];
	[-1.4019899662054782e-04,181];
	[-4.1844035532607836e-05,182];
	[-4.1844035532604610e-05,183];
	[-5.4758846502884139e-04,184];
	[-1.1380519085572395e-04,185];
	[-1.1251144666264474e-04,186];
	[-3.4458201876497121e-05,187];
	[-3.4462598150440294e-05,188];
	[-1.3115055437766028e-04,189];
	[-1.3211541984176815e-04,190];
	[-1.8740096352577959e-04,191];
	[-1.1101164063957435e-04,192];
	[-1.0146197756272522e-04,193];
	[-1.0262596441713258e-04,194];
	[-1.0251199831717163e-04,195];
	[-1.0243104797489712e-04,196];
	[-1.0829556102462585e-04,197];
	[-9.0358423255206184e-05,198];
	[-9.7482550271881758e-05,199];
	[-9.7640390278250317e-05,200];
	[-9.7350199670406194e-05,201];
	[-1.3842061614887990e-04,202];
	[-1.1077373660100223e-04,203];
	[-9.6888815529853634e-05,204];
	[-1.0910175581861654e-04,205];
	[-1.0916071517540995e-04,206];
	[-8.4410504029307264e-05,207];
	[-1.1487776906081886e-04,208];
	[-1.1487776906081928e-04,209];
	[-9.5393798659582831e-05,210];
	[-9.5518569667733846e-05,211];
	[-9.5528684584108325e-05,212];
	[-9.5528684584098418e-05,213];
	[-1.3283474273799648e-04,214];
	[-1.1374075075191713e-04,215];
	[-9.8418431888841929e-05,216];
	[-9.8449111054630138e-05,217];
	[-1.0611410554181782e-04,218];
	[-1.0847050850949883e-04,219];
	[-1.0847050850951208e-04,220];
	[-1.0867629636108967e-04,221];
	[-1.0661654861773513e-04,222];
	[-1.0688669988541626e-04,223];
	[-1.0688669988542976e-04,224];
	[-1.1951411016372566e-04,225];
	[-9.4784818081092919e-05,226];
	[-9.4784818081076750e-05,227];
	[-1.2710946762366338e-04,228];
	[-9.6705919460281719e-05,229];
	[-9.6503535779812126e-05,230];
	[-1.0431240745449332e-04,231];
	[-1.0410737319401785e-04,232];
	[-9.9795713940165819e-05,233];
];

%SVM 34 of 38
numsv34=227;
b34=-2.2413168170948877e-05;
alphas34=[
	[-1.1533812988308398e-04,0];
	[-1.0965564526412395e-04,1];
	[-1.0966189714734565e-04,2];
	[-9.6294303405809980e-05,3];
	[-9.8918822145444176e-05,4];
	[-9.8926542372369762e-05,5];
	[-1.0391080296391854e-04,6];
	[-1.0374536358955895e-04,7];
	[-9.8333883733729515e-05,8];
	[-1.3445425782943196e-04,9];
	[-9.9898689942521258e-05,10];
	[-8.8462005515764841e-05,11];
